2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-31 15:37:26,225 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:50525/session/0bfe87b6c23d0235d7c4099a85760c15/element timed out after 60 seconds. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.SauceDemo.ProductModel.ProductPage.SelectElementClass() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\ProductModel\ProductPage.Action.cs:line 25
   at Login.StepDefinitions.ProductStepDefnition.WhenISelectTheOptionFromTheDropdown(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\ProductStepDefnition.cs:line 29
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:37:26,223 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:26,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I deselect the checkbox with "Home"
2024-10-31 15:37:26,225 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:50525/session/0bfe87b6c23d0235d7c4099a85760c15/element timed out after 60 seconds. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Uncheck(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 29
   at Login.StepDefinitions.CheckboxStepDefinitions.WhenIDeselectTheCheckboxWith(String home) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\CheckboxStepDefinitions.cs:line 60
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:37:26,238 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:26,240 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:26,240 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:26,444 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:37:26,454 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-10-31 15:37:26,461 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:37:30,930 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:37:31,796 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:31,796 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:37:31,894 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:31,894 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:37:32,840 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:32,840 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-10-31 15:37:32,841 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-10-31 15:37:32,842 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:37:32,842 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:32,842 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "female" radio button should be selected
2024-10-31 15:37:32,842 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:47,634 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:47,634 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:37:48,098 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:48,098 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-31 15:37:48,101 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:37:48,101 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:37:48,101 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:48,101 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-31 15:37:48,103 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:48,106 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-10-31 15:38:01,404 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:01,404 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:38:01,404 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-10-31 15:38:01,404 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:01,404 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-31 15:38:01,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:38:01,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:38:01,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:01,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-31 15:38:01,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:38:01,599 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-31 15:38:02,046 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:02,046 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-31 15:38:02,046 ERROR TestLayer.Hooks.Hooks - Error 
OpenQA.Selenium.WebDriverTimeoutException: Timed out after 30 seconds ---> OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"#user\-name"}
  (Session info: chrome=130.0.6723.70); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
   at OpenQA.Selenium.WebDriver.UnpackAndThrowOnError(Response errorResponse, String commandToExecute)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Support.UI.DefaultWait`1.ThrowTimeoutException(String exceptionMessage, Exception lastException)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at FrameWorkLayer.Elements.ElementClass.ClearAndSendKeys(By Locatar, String value) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 28
   at PageObject.SauceDemo.LoginModel.LoginPage.EnterUserName(String Username) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 26
   at Login.StepDefinitions.LoginStepDefinitions.WhenIEnterUsernameAndPasswordFromDataSourceCsvAsAnd(String username, String password) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 52
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:38:02,048 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:38:02,050 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:38:06,293 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:06,293 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:38:07,096 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:07,096 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-31 15:38:07,423 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:07,423 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I Clicked login button
2024-10-31 15:38:07,577 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:38:07,577 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then logged in successfully
2024-10-31 15:38:07,578 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:38:08,106 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-10-31 15:38:12,134 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:12,134 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:38:12,399 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:12,399 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-10-31 15:38:12,605 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:12,606 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-10-31 15:38:12,742 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:12,742 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:38:12,783 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:12,783 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:38:12,784 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:38:13,050 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-31 15:38:14,781 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:14,781 INFO  TestLayer.Hooks.Hooks - Given I am on the checkbox test page
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - When I select the checkbox  "Home"
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - State of Element is True
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - When I check the state of the checkbox
2024-10-31 15:38:15,247 INFO  TestLayer.Hooks.Hooks - Checking The state of Home
2024-10-31 15:38:15,248 INFO  TestLayer.Hooks.Hooks - State of Element is True
2024-10-31 15:38:15,248 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:15,248 INFO  TestLayer.Hooks.Hooks - Then the checkbox with "Home" should be selected
2024-10-31 15:38:15,248 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:38:16,851 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:16,851 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:38:17,101 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:17,101 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-31 15:38:17,316 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:17,316 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-31 15:38:17,413 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:17,413 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:38:17,431 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:38:17,431 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-31 15:38:17,431 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:39:34,207 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-31 15:39:46,166 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:39:46,166 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:39:46,209 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:39:46,209 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I deselect the checkbox with "Home"
2024-10-31 15:39:46,210 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:39:46,210 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:39:46,210 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:39:46,211 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-31 15:39:46,212 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:39:58,696 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:40:01,129 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:40:01,875 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:01,875 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:40:02,388 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:02,388 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "male" radio button
2024-10-31 15:40:02,389 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of male
2024-10-31 15:40:02,390 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:40:02,390 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:02,390 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "male" radio button should be selected
2024-10-31 15:40:02,394 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:40:02,659 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:40:04,790 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:40:05,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:05,405 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:40:05,797 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:05,797 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-10-31 15:40:05,797 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-10-31 15:40:05,797 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:40:05,797 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:40:05,798 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "female" radio button should be selected
2024-10-31 15:40:05,798 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:40:19,070 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:40:19,070 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-31 15:40:23,402 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:23,402 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:40:23,985 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:23,985 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-31 15:40:24,079 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:24,079 INFO  TestLayer.Hooks.Hooks - Given I need to Logged in and see the Product page
2024-10-31 15:40:24,130 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:24,130 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:40:24,379 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:24,379 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:40:24,379 ERROR TestLayer.Hooks.Hooks - Error 
NUnit.Framework.AssertionException
   at NUnit.Framework.Assert.ReportFailure(String message)
   at NUnit.Framework.Assert.Fail()
   at FrameWorkLayer.Elements.ElementClass.AssertElementVisibility(By locator, Boolean shouldBeVisible) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 47
   at PageObject.SauceDemo.LoginModel.LoginPage.AssertLogin(Boolean shouldBeSuccessful) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 42
   at Login.StepDefinitions.LoginStepDefinitions.ThenLoggedInSuccessfully() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 83
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:40:24,554 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:40:24,689 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:24,689 INFO  TestLayer.Hooks.Hooks - When I select the option "Name (A to Z)" from the dropdown
2024-10-31 15:40:24,689 ERROR TestLayer.Hooks.Hooks - Error 
System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'System.Net.Http.HttpClient'.
   at System.Net.Http.HttpClient.CheckDisposed()
   at System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
